����	����	����	��ȣ�m��	��ˮ��϶��                    (%)	��͸�ʣ�md��	���ͱ��Ͷ�(%)	���ʣ�%��	CPL���ͽ���
ɰ37	129.5 	134.9 	5.4 	28.29	389.43 	20.31 	9.85 	2	0
ɰ37	136.4 	138.5 	2.1 	24.15	386.59 	17.35 	24.08 	2	0
ɰ37	146.5 	148.7 	2.2 	5.79	1.84 	32.55 	44.82 	4	0
ɰ37	158.8 	160.2 	1.4 	22.14	191.85 	9.45 	22.74 	2	0
ɰ37	170.0 	171.5 	1.5 	22.02	295.00 	18.12 	25.42 	2	0
ɰ37	189.2 	193.1 	3.9 	20.96	132.93 	7.77 	11.59 	2	0
ɰ37	194.1 	196.9 	2.8 	20.52	131.62 	13.10 	10.71 	2	0
ɰ37	198.0 	203.6 	5.6 	23.07	170.33 	6.90 	9.50 	2	0
ɰ37	204.7 	209.0 	4.3 	26.64	290.37 	12.92 	9.96 	2	0
ɰ37	211.8 	213.3 	1.5 	20.46	162.43 	13.67 	15.78 	2	0
ɰ37	215.7 	217.5 	1.8 	24.13	265.29 	10.29 	17.52 	2	0
ɰ37	224.9 	230.4 	5.5 	23.12	206.82 	8.99 	28.74 	2	0
ɰ37	234.2 	237.1 	2.9 	25.14	229.96 	11.87 	11.28 	2	0
ɰ37	241.4 	243.8 	2.4 	23.58	245.31 	14.99 	12.98 	2	0
ɰ37	251.3 	254.0 	2.7 	23.34	178.24 	9.38 	12.06 	2	0
ɰ37	269.9 	274.6 	4.7 	27.38	366.41 	20.61 	7.34 	2	0
ɰ37	278.1 	279.5 	1.4 	20.19	221.84 	21.41 	25.09 	2	0
ɰ37	281.1 	282.2 	1.1 	22.41	202.43 	11.38 	15.69 	2	0
ɰ37	288.3 	294.8 	6.5 	25.42	275.28 	14.38 	5.43 	2	0
ɰ37	296.0 	298.2 	2.2 	23.23	308.12 	17.24 	10.61 	2	0
ɰ37	299.4 	302.9 	3.5 	23.04	184.16 	10.59 	10.68 	2	0
ɰ37	308.7 	310.9 	2.2 	25.57	345.56 	16.35 	13.74 	2	0
ɰ37	315.3 	316.5 	1.2 	15.78	140.27 	37.37 	25.81 	4	0
ɰ37	317.4 	318.5 	1.1 	18.48	92.89 	12.85 	28.69 	4	0
ɰ37	319.8 	322.7 	2.9 	25.74	332.51 	8.97 	9.01 	2	0
ɰ37	326.8 	329.1 	2.3 	26.01	254.45 	25.98 	5.14 	2	0
ɰ37	333.2 	335.6 	2.4 	21.29	178.03 	12.56 	22.13 	2	0
ɰ37	342.2 	346.3 	4.1 	27.62	331.71 	11.70 	13.61 	2	0
ɰ37	353.0 	354.7 	1.7 	21.91	139.47 	17.56 	16.33 	2	0
ɰ37	355.7 	356.6 	0.9 	27.79	340.61 	12.98 	14.74 	2	0
ɰ37	360.7 	362.0 	1.3 	18.12	76.89 	12.60 	37.41 	2	0
ɰ37	364.1 	365.2 	1.1 	23.83	263.44 	26.06 	24.40 	2	0
ɰ37	371.3 	372.7 	1.4 	27.13	476.72 	11.89 	20.20 	2	0
ɰ37	373.9 	374.8 	0.9 	20.72	135.25 	9.93 	25.07 	2	0
ɰ37	377.6 	378.9 	1.3 	18.82	199.89 	26.96 	27.94 	2	0
ɰ37	381.1 	382.3 	1.2 	24.75	280.29 	8.11 	16.02 	2	0
ɰ37	384.9 	385.9 	1.0 	13.6	102.94 	42.11 	21.47 	6	0.5
ɰ37	386.6 	388.0 	1.4 	23.14	249.58 	14.82 	14.76 	2	0
ɰ37	397.4 	401.2 	3.8 	15.96	177.62 	33.65 	12.08 	10	1.9
ɰ37	413.0 	417.8 	4.8 	16.5	121.97 	33.76 	13.20 	10	2.4
ɰ37	419.4 	421.9 	2.5 	18.1	245.87 	35.56 	13.28 	10	1.25
ɰ37	422.9 	427.6 	4.7 	19.41	350.86 	33.42 	15.23 	10	2.35
ɰ37	435.4 	437.4 	2.0 	16.95	232.06 	38.75 	22.99 	10	1.0
ɰ37	466.0 	469.9 	3.9 	16.01	163.02 	38.29 	13.01 	10	1.95
ɰ37	472.3 	473.6 	1.3 	16.82	205.98 	34.20 	20.43 	10	0.65
ɰ37	474.4 	476.0 	1.6 	16.18	140.04 	33.01 	13.80 	10	0.8
ɰ37	478.3 	479.6 	1.3 	10.89	83.59 	54.37 	16.03 	1	1.3
ɰ37	481.2 	482.1 	0.9 	9.9	28.71 	38.66 	39.87 	1	0.9
ɰ37	483.6 	484.6 	1.0 	12.91	78.42 	41.69 	27.41 	10	0.5
ɰ37	485.6 	488.1 	2.5 	23.65	288.30 	18.64 	12.07 	2	0
ɰ37	497.6 	500.1 	2.5 	19.11	292.01 	35.83 	18.48 	10	1.25
ɰ37	514.3 	519.2 	4.9 	15.18	48.83 	20.86 	28.98 	2	0
ɰ37	535.7 	537.2 	1.5 	15.4	130.87 	43.67 	19.62 	6	0.75
ɰ37	543.2 	545.4 	2.2 	15.14	110.96 	33.04 	27.09 	10	1.1
ɰ37	552.8 	555.2 	2.4 	16.04	143.63 	35.14 	10.71 	10	1.2
ɰ37	567.9 	575.3 	7.4 	24.08	205.80 	6.67 	14.81 	2	0
ɰ37	582.2 	588.0 	5.8 	26.49	334.53 	13.92 	13.13 	2	0
ɰ37	594.5 	596.5 	2.0 	25.18	258.62 	5.51 	7.48 	2	0
ɰ37	598.2 	602.2 	4.0 	24.63	377.25 	17.71 	13.79 	2	0
